Timestamp,Open,High,Low,Close,Volume
2025-02-07 10:51:00,102.571547240106,102.57450250178216,101.7051327023108,102.20032599669875,4974
2025-02-07 10:52:00,102.20032599669875,101.34050743317061,100.62802794490025,100.95082814679476,4061
2025-02-07 10:53:00,100.95082814679476,101.98619723155358,101.31403913347333,101.78226889457707,2778
2025-02-07 10:54:00,101.78226889457707,102.3565428553895,101.68849526201717,101.95748164378449,3599
2025-02-07 10:55:00,101.95748164378449,101.98355846158634,101.46621626031789,101.73014767152542,700
2025-02-07 10:56:00,101.73014767152542,103.43753192205045,102.73987060194426,102.94921082680962,3604
2025-02-07 10:57:00,102.94921082680962,102.02740209205402,101.3873032261153,101.78280327372808,2954
2025-02-07 10:58:00,101.78280327372808,102.08506582371876,101.45012068348353,101.76067858660066,4145
2025-02-07 10:59:00,101.76067858660066,100.52034442132651,99.83543204595104,100.29473952090292,1304
2025-02-07 11:00:00,100.29473952090292,100.69978372243908,99.85875847487783,100.2007214468853,3231
2025-02-07 11:01:00,100.2007214468853,99.22028977703017,98.37917324555639,98.8696312739308,3273
2025-02-07 11:02:00,98.8696312739308,98.10470052793103,97.47042736802409,97.72608502273502,2070
2025-02-07 11:03:00,97.72608502273502,96.79878670628285,96.11807681267965,96.57866376306633,3190
2025-02-07 11:04:00,96.57866376306633,97.45128281053428,96.593315613577,97.02629466941453,4340
2025-02-07 11:05:00,97.02629466941453,98.02740098513947,97.33315275381757,97.76442930721079,1528
2025-02-07 11:06:00,97.76442930721079,98.48395188933448,97.5611006340672,98.01453560250226,1002
2025-02-07 11:07:00,98.01453560250226,99.6625951400705,98.97274605064298,99.40105324792589,4993
2025-02-07 11:08:00,99.40105324792589,99.28287130269611,98.63779889000759,99.025664986497,1370
2025-02-07 11:09:00,99.025664986497,98.59376614569702,98.14342778203788,98.38280124534259,4988
2025-02-07 11:10:00,98.38280124534259,99.83021871344397,99.27884077606359,99.48859862991097,706
2025-02-07 11:11:00,99.48859862991097,99.0288384854481,98.18313179112462,98.65938614546933,1984
2025-02-07 11:12:00,98.65938614546933,100.26876635561968,99.66405866943494,100.04905376379116,1363
2025-02-07 11:13:00,100.04905376379116,99.01817547286912,98.14655600056777,98.58551718786062,3290
2025-02-07 11:14:00,98.58551718786062,100.33114031840793,99.65069696252976,99.99515366798353,1063
2025-02-07 11:15:00,99.99515366798353,98.98195048463353,98.38944094714654,98.62463340383526,4691
2025-02-07 11:16:00,98.62463340383526,100.13029156901095,99.56050700726871,99.79806274492948,2257
2025-02-07 11:17:00,99.79806274492948,100.20139499045098,99.4754964860197,99.88116607218838,2178
2025-02-07 11:18:00,99.88116607218838,101.72795255993874,101.03096869207644,101.36006046054628,3742
2025-02-07 11:19:00,101.36006046054628,100.3280222285317,99.82129273674238,100.08145015475247,1559
2025-02-07 11:20:00,100.08145015475247,100.49759144710502,99.895534643934,100.24301300795643,2222
2025-02-07 11:21:00,100.24301300795643,102.10945630111779,101.43165793369118,101.65092061481373,3814
2025-02-07 11:22:00,101.65092061481373,102.20404878596426,101.34562272674985,101.72021414732417,3657
2025-02-07 11:23:00,101.72021414732417,102.42040285661388,101.82771204039943,102.10841006172996,3125
2025-02-07 11:24:00,102.10841006172996,102.97687953062687,102.25638839849265,102.69565612868381,3229
2025-02-07 11:25:00,102.69565612868381,102.95247918595882,102.26617073531006,102.55927932298712,2097
2025-02-07 11:26:00,102.55927932298712,103.26457381456873,102.60538751851477,102.94195356323931,3560
2025-02-07 11:27:00,102.94195356323931,103.40251240570672,102.99141033703617,103.1948964990086,3193
2025-02-07 11:28:00,103.1948964990086,104.64521630969143,104.1766364641432,104.39837053048157,4127
2025-02-07 11:29:00,104.39837053048157,103.44950134016017,102.71696160458394,103.03470967150595,1863
2025-02-07 11:30:00,103.03470967150595,102.77527642285568,102.0336175898675,102.37759924028263,2481
2025-02-07 11:31:00,102.37759924028263,103.93696249026335,103.34882752807651,103.72883369251231,2163
2025-02-07 11:32:00,103.72883369251231,105.16621669276495,104.61212627057226,104.89962504418506,2029
2025-02-07 11:33:00,104.89962504418506,105.03591774151862,104.35810073670423,104.7665953025422,2538
2025-02-07 11:34:00,104.7665953025422,105.52856091902643,104.66895637679005,105.12699309594682,3802
2025-02-07 11:35:00,105.12699309594682,104.66504980621652,104.0251813482222,104.45913664489021,2737
2025-02-07 11:36:00,104.45913664489021,103.75473269865685,103.31161447645698,103.52350012406148,1806
2025-02-07 11:37:00,103.52350012406148,103.85457016449338,103.07044325470407,103.41459533888143,4529
2025-02-07 11:38:00,103.41459533888143,103.22821542157588,102.74317296943414,102.97465202295959,3175
2025-02-07 11:39:00,102.97465202295959,103.62144419086776,102.95300685375345,103.2256203585122,1782
2025-02-07 11:40:00,103.2256203585122,102.23027910372117,101.46282549142701,101.95882426940716,1209
2025-02-07 11:41:00,101.95882426940716,103.61184111023347,103.13926002953521,103.38200869240566,4913
2025-02-07 11:42:00,103.38200869240566,105.11359258314431,104.49097447980907,104.84064092584447,4248
2025-02-07 11:43:00,104.84064092584447,105.85180614746041,105.04967934760828,105.43512606790371,1163
2025-02-07 11:44:00,105.43512606790371,106.00012410736795,105.13267567577284,105.54341516693607,2498
2025-02-07 11:45:00,105.54341516693607,105.42106397516515,104.60410341074898,104.97199801579505,3945
2025-02-07 11:46:00,104.97199801579505,106.23253813380144,105.71045182069014,105.9133830749159,4243
2025-02-07 11:47:00,105.9133830749159,106.86800213354873,106.16963820010433,106.46757659257753,1995
2025-02-07 11:48:00,106.46757659257753,105.71692269923695,105.10011391759679,105.4554274106122,3804
2025-02-07 11:49:00,105.4554274106122,106.97615328317204,106.46184901435028,106.68820896409373,4263
2025-02-07 11:50:00,106.68820896409373,108.12472143841958,107.3506326135005,107.65582069286324,2353
2025-02-07 11:51:00,107.65582069286324,109.20912100979224,108.79525950010161,109.00522043273902,1791
2025-02-07 11:52:00,109.00522043273902,109.90803151716045,109.4588054087576,109.6823789579041,4081
2025-02-07 11:53:00,109.6823789579041,110.28499042225529,109.703547562851,110.02262454571148,3957
2025-02-07 11:54:00,110.02262454571148,109.98531331574549,109.53753892837042,109.77735365458334,2136
2025-02-07 11:55:00,109.77735365458334,111.32996973517231,110.70527685016691,111.07553910464537,4196
2025-02-07 11:56:00,111.07553910464537,112.5486432414375,111.76689128240542,112.1737307731466,3499
2025-02-07 11:57:00,112.1737307731466,111.13581414864292,110.36921077373245,110.80938678346517,3652
2025-02-07 11:58:00,110.80938678346517,109.85628922028002,109.12844263368348,109.38848770695692,1198
2025-02-07 11:59:00,109.38848770695692,109.46311087611261,108.76763303291335,109.01787780759108,2660
2025-02-07 12:00:00,109.01787780759108,110.25208300544594,109.71816744783627,109.94953779993658,4597
2025-02-07 12:01:00,109.94953779993658,111.6891932179108,111.02043711301832,111.41136618788141,1354
2025-02-07 12:02:00,111.41136618788141,110.67652458364218,109.95067414324592,110.362616861192,3974
2025-02-07 12:03:00,110.362616861192,111.02209749000285,110.43553316380071,110.6450090072484,2207
2025-02-07 12:04:00,110.6450090072484,110.56810066938833,109.80681790326837,110.28768157714147,3277
2025-02-07 12:05:00,110.28768157714147,112.08466944294003,111.48183338548985,111.69742477058529,2233
2025-02-07 12:06:00,111.69742477058529,113.04660503564979,112.3613926394021,112.72378153999242,4010
2025-02-07 12:07:00,112.72378153999242,114.10438180838142,113.32604949829054,113.73876765412582,702
2025-02-07 12:08:00,113.73876765412582,113.97568509225133,113.1835563963869,113.64484713351074,3755
2025-02-07 12:09:00,113.64484713351074,113.67764536838631,112.975079560884,113.38930564052373,4718
2025-02-07 12:10:00,113.38930564052373,113.1940628484045,112.26900843139491,112.70952685631585,4996
2025-02-07 12:11:00,112.70952685631585,111.80773508451657,111.07681828850579,111.37865334626864,1266
2025-02-07 12:12:00,111.37865334626864,112.71485442776374,112.02837294090985,112.4728204750338,4889
2025-02-07 12:13:00,112.4728204750338,113.8720638951934,113.18748904850862,113.41152350242403,2827
2025-02-07 12:14:00,113.41152350242403,115.25690588175728,114.44223152546427,114.91067652228243,3431
2025-02-07 12:15:00,114.91067652228243,116.86895270157238,116.03630932065803,116.40058703350415,697
2025-02-07 12:16:00,116.40058703350415,117.00683872709624,116.12169281932329,116.56688215031204,2430
2025-02-07 12:17:00,116.56688215031204,117.70140844719434,117.03814891049808,117.37384439585357,4082
2025-02-07 12:18:00,117.37384439585357,118.91488237799689,118.3150682769419,118.70814158550085,1108
2025-02-07 12:19:00,118.70814158550085,120.03768696534858,119.39916295925227,119.7570837575331,3772
2025-02-07 12:20:00,119.7570837575331,119.36161832716095,118.5796512062361,118.9991280627627,1647
2025-02-07 12:21:00,118.9991280627627,119.24080393464081,118.6262714740838,118.85076046869297,4782
2025-02-07 12:22:00,118.85076046869297,118.01560501977741,117.52013308895029,117.73823871414746,3897
2025-02-07 12:23:00,117.73823871414746,119.34219861814547,118.82626082572058,119.10039179592363,3011
2025-02-07 12:24:00,119.10039179592363,119.86939477031606,119.17105229524232,119.41891569927627,2294
2025-02-07 12:25:00,119.41891569927627,119.10016476999773,118.143309045809,118.60484411578666,1159
2025-02-07 12:26:00,118.60484411578666,119.47765322369504,118.85418197279682,119.11994616900424,3311
2025-02-07 12:27:00,119.11994616900424,119.72583467613242,118.98157131363219,119.47433089037793,1869
2025-02-07 12:28:00,119.47433089037793,119.33051124243225,118.74775030694511,119.04881904447645,2486
2025-02-07 12:29:00,119.04881904447645,118.09500902403958,117.63485644636873,117.88949182107534,646
2025-02-07 12:30:00,117.88949182107534,118.87850104982189,117.967301855711,118.40421140785374,3719
2025-02-07 12:31:00,118.40421140785374,118.70045983543217,118.06752217791485,118.46513451056512,3411
2025-02-07 12:32:00,118.46513451056512,119.65504462842631,118.9326309708361,119.28208968577204,2234
2025-02-07 12:33:00,119.28208968577204,119.62479675531418,118.97597112382672,119.34258018910802,2343
2025-02-07 12:34:00,119.34258018910802,120.76537809081839,119.98336415658197,120.39912469006364,988
2025-02-07 12:35:00,120.39912469006364,120.95027132289266,120.2863087839877,120.5548452063871,3476
2025-02-07 12:36:00,120.5548452063871,121.18658166210541,120.23875894617623,120.73765912099326,2459
2025-02-07 12:37:00,120.73765912099326,122.12954631049648,121.37518198032426,121.8676199289683,2885
2025-02-07 12:38:00,121.8676199289683,121.78136727620303,121.1829708217014,121.57806852760548,3419
2025-02-07 12:39:00,121.57806852760548,120.72117990197805,120.22025147767866,120.4801142129574,2302
2025-02-07 12:40:00,120.4801142129574,119.53646783445186,118.66239376916803,119.06646224189743,4561
2025-02-07 12:41:00,119.06646224189743,120.29404103218702,119.61021448622452,119.83187400891828,3869
2025-02-07 12:42:00,119.83187400891828,120.57202659362976,119.98360691231693,120.19280266297866,762
2025-02-07 12:43:00,120.19280266297866,121.18519702540644,120.52773710072297,120.80504196727634,1123
2025-02-07 12:44:00,120.80504196727634,120.34344545416695,119.60514756478128,119.94393445180307,1516
2025-02-07 12:45:00,119.94393445180307,119.10566026215042,118.39256712694088,118.85304887856338,4143
2025-02-07 12:46:00,118.85304887856338,117.87100645934451,116.97853215463714,117.39668287556702,2549
2025-02-07 12:47:00,117.39668287556702,117.27407670945443,116.52563359562681,116.94844555198681,4223
2025-02-07 12:48:00,116.94844555198681,117.53314017102555,116.89055061221629,117.21819861255071,3608
2025-02-07 12:49:00,117.21819861255071,117.25060605943476,116.59115025008582,116.89493074784991,4590
2025-02-07 12:50:00,116.89493074784991,116.92144530395362,116.39604388502572,116.7073555139211,2556
2025-02-07 12:51:00,116.7073555139211,118.16971660802918,117.42353672828153,117.91983159740235,3670
2025-02-07 12:52:00,117.91983159740235,117.88600808340017,117.25256524104852,117.46459799847226,2182
2025-02-07 12:53:00,117.46459799847226,117.73140606632923,117.04645701711496,117.50656646595169,2755
2025-02-07 12:54:00,117.50656646595169,118.73847113701504,117.9839228816034,118.35752550417513,1654
2025-02-07 12:55:00,118.35752550417513,118.32075858404335,117.71556922538207,118.04715385113894,4999
2025-02-07 12:56:00,118.04715385113894,118.73020263603516,117.99583665369802,118.41341395182256,3691
2025-02-07 12:57:00,118.41341395182256,119.78711319909401,119.15450439563539,119.5005050780628,2196
2025-02-07 12:58:00,119.5005050780628,121.15576876397522,120.38703997761124,120.84906694903573,4491
2025-02-07 12:59:00,120.84906694903573,120.20600116337812,119.32007683261946,119.79028739182284,2148
2025-02-07 13:00:00,119.79028739182284,121.35918678199428,120.7435339892453,121.07005026730732,1945
2025-02-07 13:01:00,121.07005026730732,121.416320538635,120.76335080737542,121.04639914654594,4699
2025-02-07 13:02:00,121.04639914654594,120.66394743210255,119.9434272128648,120.32113231144281,4423
2025-02-07 13:03:00,120.32113231144281,120.5976409297664,119.7248305764726,120.1985395801576,753
2025-02-07 13:04:00,120.1985395801576,122.11968622781146,121.37543864931233,121.63863730601403,3683
2025-02-07 13:05:00,121.63863730601403,122.03626321715572,121.2296016129236,121.61649158799264,3057
2025-02-07 13:06:00,121.61649158799264,121.36722853243239,120.7132783528274,121.10274641885516,598
2025-02-07 13:07:00,121.10274641885516,121.71230392232371,121.08301507508075,121.50294898180533,2700
2025-02-07 13:08:00,121.50294898180533,121.00206505142985,120.48391553260173,120.7233858381399,3461
2025-02-07 13:09:00,120.7233858381399,119.82949920167597,119.03622833306126,119.45097582246589,4933
2025-02-07 13:10:00,119.45097582246589,118.55304273224311,117.86490523199815,118.33761498819784,4277
2025-02-07 13:11:00,118.33761498819784,117.57066237923154,116.9678475724101,117.22175250507117,3369
2025-02-07 13:12:00,117.22175250507117,116.55651344028311,115.90619758813088,116.17746058560805,3734
2025-02-07 13:13:00,116.17746058560805,115.39421527080137,114.60252357534378,115.09394210355627,4291
2025-02-07 13:14:00,115.09394210355627,115.94783999908965,115.26227325215307,115.51656633796591,1456
2025-02-07 13:15:00,115.51656633796591,114.79418606710348,114.10589106315247,114.56220659116335,4567
2025-02-07 13:16:00,114.56220659116335,114.32174977565568,113.75152508420052,114.09920844113493,660
2025-02-07 13:17:00,114.09920844113493,115.70803029771406,115.01540434853202,115.28957367085297,4993
2025-02-07 13:18:00,115.28957367085297,115.56010598650344,114.75023362125984,115.21145859164159,1800
2025-02-07 13:19:00,115.21145859164159,116.12065252613299,115.38054023070387,115.71413180720467,4487
2025-02-07 13:20:00,115.71413180720467,115.06153962239067,114.37664621463064,114.73109142080955,2027
2025-02-07 13:21:00,114.73109142080955,114.08187908720728,113.50018846641562,113.80795847723556,1718
2025-02-07 13:22:00,113.80795847723556,112.87629502133726,112.05267907060451,112.430564326035,4996
2025-02-07 13:23:00,112.430564326035,111.87719427894218,111.18831235347598,111.43736951525149,3604
2025-02-07 13:24:00,111.43736951525149,111.1815494736037,110.45581607135185,110.77314053234737,3235
2025-02-07 13:25:00,110.77314053234737,110.0858155263466,109.31334828847702,109.8041719851776,1454
2025-02-07 13:26:00,109.8041719851776,108.94734878650951,108.29283955663844,108.57027958644878,3946
2025-02-07 13:27:00,108.57027958644878,107.74047936883258,107.03516620038819,107.43218719975057,1545
2025-02-07 13:28:00,107.43218719975057,107.54199812584673,107.01696648458133,107.31452350384875,2193
2025-02-07 13:29:00,107.31452350384875,106.9087187317048,106.00148272136015,106.43352465906612,3936
2025-02-07 13:30:00,106.43352465906612,106.26737983148604,105.78707214399485,106.02633424221035,1062
2025-02-07 13:31:00,106.02633424221035,106.52165726092117,105.54563974125136,106.03658605477493,2985
2025-02-07 13:32:00,106.03658605477493,106.94157227255042,106.27163367824794,106.60777054066303,3854
2025-02-07 13:33:00,106.60777054066303,105.48124683883792,104.95489182118239,105.22570696018633,725
2025-02-07 13:34:00,105.22570696018633,106.48650844112696,105.90188913271444,106.12393815691345,1459
2025-02-07 13:35:00,106.12393815691345,106.9695230761491,106.25671195385992,106.50763932538618,3567
2025-02-07 13:36:00,106.50763932538618,105.67258388715567,104.89698423666599,105.2529164212328,1315
2025-02-07 13:37:00,105.2529164212328,106.81562063791156,106.07255134062375,106.37365229355314,3620
2025-02-07 13:38:00,106.37365229355314,108.0339045051618,107.1876044853838,107.63626949514858,516
2025-02-07 13:39:00,107.63626949514858,106.72718634406853,105.99023711761464,106.31950337471318,1743
2025-02-07 13:40:00,106.31950337471318,106.10489501462439,105.3755220373785,105.6501363191548,2705
2025-02-07 13:41:00,105.6501363191548,106.84364056119173,106.18359666255277,106.56874015853398,3024
2025-02-07 13:42:00,106.56874015853398,107.6603467187779,106.90148606461932,107.31351922968496,1569
2025-02-07 13:43:00,107.31351922968496,106.63344512029997,106.1169697153838,106.36708228775409,3944
2025-02-07 13:44:00,106.36708228775409,105.99143066016322,105.24484449287772,105.49513025776422,3065
2025-02-07 13:45:00,105.49513025776422,105.58976436804434,104.8955451380583,105.10654656613836,1560
2025-02-07 13:46:00,105.10654656613836,105.27194356512197,104.63919491719173,105.06011552171142,2827
2025-02-07 13:47:00,105.06011552171142,105.82655238805701,105.01573847801576,105.4148798363023,3920
2025-02-07 13:48:00,105.4148798363023,105.49919525023633,104.67923149228668,105.02162075501163,801
2025-02-07 13:49:00,105.02162075501163,105.16339750694927,104.45597376872031,104.90922490341107,4776
2025-02-07 13:50:00,104.90922490341107,106.02202128697814,105.20993667192734,105.65163771781235,1106
2025-02-07 13:51:00,105.65163771781235,104.73633381576055,103.88608101716511,104.26168732648414,3670
2025-02-07 13:52:00,104.26168732648414,103.72918195309194,103.05851677536222,103.5189981595162,1199
2025-02-07 13:53:00,103.5189981595162,104.56827299734391,103.89729455415883,104.15904691716986,1639
2025-02-07 13:54:00,104.15904691716986,105.63387213244322,105.11109154441213,105.34466743023145,690
2025-02-07 13:55:00,105.34466743023145,105.85701861519141,105.09877487312335,105.37969975657845,2800
2025-02-07 13:56:00,105.37969975657845,105.96735768592401,105.2589141555476,105.4760402123744,1480
2025-02-07 13:57:00,105.4760402123744,104.78083619312775,103.93820538799342,104.29755624639373,3475
2025-02-07 13:58:00,104.29755624639373,104.48205761186134,103.65881163917561,104.1397933468641,1684
2025-02-07 13:59:00,104.1397933468641,104.69625794152596,104.02584208402861,104.23764514622917,3827
2025-02-07 14:00:00,104.23764514622917,103.91842147669388,103.22842368293036,103.46505665713336,3894
2025-02-07 14:01:00,103.46505665713336,103.06851649195448,102.43712664149648,102.7727863499815,627
2025-02-07 14:02:00,102.7727863499815,102.85331348154058,101.924476334037,102.40463883929537,2565
2025-02-07 14:03:00,102.40463883929537,101.17595472304319,100.67000560113553,100.96485243262855,2316
2025-02-07 14:04:00,100.96485243262855,100.80997089292269,100.07891948677155,100.43108992937807,1069
2025-02-07 14:05:00,100.43108992937807,99.83443660155402,99.35296209265259,99.5654339503677,2395
2025-02-07 14:06:00,99.5654339503677,99.28409607263463,98.80342304661282,99.04792600690145,3233
2025-02-07 14:07:00,99.04792600690145,98.13029836284797,97.41122336547156,97.9072124023592,4363
2025-02-07 14:08:00,97.9072124023592,99.48768087734233,98.58925863564808,99.07879424457889,4514
2025-02-07 14:09:00,99.07879424457889,99.66153409437145,99.1580896109607,99.35957160524103,3401
2025-02-07 14:10:00,99.35957160524103,100.31430859413312,99.41133502704753,99.8968785626745,2186
2025-02-07 14:11:00,99.8968785626745,100.98399918073619,100.37265629715186,100.76439227849652,3509
2025-02-07 14:12:00,100.76439227849652,101.05430597663286,100.29934338692767,100.75971887528368,654
2025-02-07 14:13:00,100.75971887528368,99.88232712725855,99.18405778285579,99.52047973954595,3037
2025-02-07 14:14:00,99.52047973954595,100.0690163144533,99.27712055642782,99.6317993650016,1909
2025-02-07 14:15:00,99.6317993650016,100.18794846994386,99.54566874498717,99.89232271906424,4557
2025-02-07 14:16:00,99.89232271906424,101.01640855454832,100.22858186435339,100.62864114161722,1284
2025-02-07 14:17:00,100.62864114161722,100.88941310477712,100.18172440387937,100.42361978030627,3675
2025-02-07 14:18:00,100.42361978030627,99.69111964514765,99.09736861173116,99.30636068869296,4841
2025-02-07 14:19:00,99.30636068869296,98.92757624851522,98.36530942361178,98.65768840608914,3306
2025-02-07 14:20:00,98.65768840608914,98.454255529752,97.83553106646404,98.24693529528504,1037
2025-02-07 14:21:00,98.24693529528504,99.14571668145012,98.42413098364297,98.68468701927985,2341
