music_rock;movies;hightec;girl_toy;music_rock;sport_stuff;music_pop;music_rap;movies;music_rock;hightec
0;2,26258513855868;1,70414003902308;2,7738375965384;4,14971263713656;1,38901198417368;0;0,727302101546573;1,16699911382375;4,78331401049314;0,991720625661183
3,49053440778075;0;2,24051638238156;0,5;3,59959673881531;3,79606240885149;0;0;0,803896460823667;4,71339130401611;0
0;2,46547362113626;2,96882143382394;0,5;3,47241646492501;3,12581829406592;3,98806527070145;4,29830312728882;0,589942663949888;3,55593021845256;2,02034910769218
3,48808874259148;2,92713924261142;2,10600482956786;0;3,34177993393586;3,61597690061479;1,02416817845039;2,81784398379635;0,63185306225524;3,53830630264166;0
1,02774136701028;1,75502283859766;0;0;1,72064276818216;1,22031359245084;0;0;2,72889281098214;0;4,42175806473091
3,7739836311778;0;0;0;0;3,09586863689864;1,81441051830277;0;0;2,57970358178937;0
0;2,69802991845553;1,09039143756516;3,07697724694245;4,99845122918414;0,904597663276176;0,5;0,894390970885004;2,78045823880493;4,62348034215322;1,91622161865234
4,95607349833291;0;1,31682638419644;1,45064489191894;0;1,37089459708468;0,5;1,00617851154235;1,83213475571579;4,91757167965061;0
5;0;2,11194019094666;3,15408092697807;4,80740479231226;1,34973597007326;0,5;1,29276788946836;2,25207207223963;4,9821687512948;0,697977541339573
2,12367743166335;0;3,52479481697083;0;0;4,21771713216683;1,37609973008563;2,98774041933368;3,17891619595649;2,68937862882827;0
3,32521465016772;2,99569889390641;3,13356456632426;0;0;3,66900069018314;2,29130863179048;2,39265441819683;0;2,82768248618938;0
4,6355371492149;0;0,784345682144326;2,8685438283107;0;1,013175006962;0;1,84578489784421;2,12351163901552;4,92540690113111;0,355321973562241
3,49753216397834;4,73602459753678;4,76431261085175;0,586099944816017;4,46314011209791;4,81345778695003;0;3,54057335853577;0;4,02996724985073;4,44318886820375
0;0;3,18555728471165;1,89303620061513;0;0;0,5;1,9631071300074;0;4,13546568766956;3,51907149633349
3,50879772310555;1,7356003584506;0;1,21686727004911;0;1,48032963275909;0,5;1,4259185299398;0;4,56141289861939;3,13549672376155
0;0;0;0,5;3,44154660191459;0;0;0;2,1538066447963;3,5802176741791;0
4,54970560900388;2,30824552257929;2,62347950070327;0;4,27982260905198;1,96749925705022;0,5;0,70877138441837;2,33052756047367;4,2971664901344;0
